price,old_price,rating,review_count,sales_last_month,discount_rate,clean_title,brand_extracted,category
355.0,355.0,4.3,102,287,0.0,golden rose longstay liquid matte lipstick no 42 bulasmayan kalc likit mat ruj,Golden Rose,Makyaj
284.9,284.9,3.9,32,50,0.0,note cosmetics 3 in 1 healthy skin tinted moisturizer renk ton esitleyici 50 spf aydnlatc krem,Note Cosmetics,Cilt Bakımı
350.95,350.95,4.0,28,425,0.0,note cosmetics collagen concealer 01 kolajen icerikli spf 20 goz alt kapatcs,Note Cosmetics,Makyaj
254.9,254.9,4.4,74,80,0.0,note cosmetics mineral concealer 202 spf 15 goz alt kapatcs,Note Cosmetics,Makyaj
499.0,499.0,4.3,13,500,0.0,l oreal paris telescopic maskara siyah,Lore,Makyaj
130.9,130.9,4.7,937,600,0.0,blistex medplus stick kuru ve catlams dudaklara onarc ve ferahlatc dudak bakm kremi spf 15,Blistex,Cilt Bakımı
689.9,344.95,4.3,420,900,-100.0,cream co su bazl moisturizer nemlendirici aydnlatc yuz kremi hyaluronik asit 50 ml tum cilt tipleri,Cream Co,Cilt Bakımı
134.5,134.5,4.5,1,600,0.0,the purest solutions gozenek ve siyah nokta gorunumunu azaltmaya yardmc arndrc tonik 5 glikolik asit aha bha 200 ml,The Purest,Cilt Bakımı
119.93,119.93,4.5,676,300,0.0,l oreal paris elseve mucizevi yag sac guzellestirici krem 150 ml kuru ve sert saclar icin,L'Oreal Paris,Other
427.46,427.46,4.5,382,50,0.0,l oreal paris lumi blush likit allk 630 glowy true rose,L'Oreal Paris,Makyaj
809.47,239.39,4.4,363,300,-238.14,the purest solutions retinol icerikli gece bakm serumu krsklk karst bakm 30 ml 1 retinol seramid,The Purest,Cilt Bakımı
449.0,449.0,4.5,34,400,0.0,maybelline new york lash sensational sky high maskara,Maybelline,Makyaj
359.9,359.9,4.6,68,100,0.0,l oreal paris elseve glycolic gloss parlaklg saca muhurleyen laminasyon 5 dakikada durulanan bakm 200 ml,L'Oreal Paris,Makyaj
589.0,589.0,4.3,8,100,0.0,l oreal paris panorama hacim veren maskara siyah,L'Oreal Paris,Makyaj
1613.1,119.0,4.7,736,50,-1255.55,nivea bogurtlen dudak bakm kremi 4 8 gr 24 saat nemlendirme bogurtlen kokusu isltl renk mineral yag icermez,Nivea,Other
1613.1,703.88,4.5,1,400,-129.17,la roche posay cicaplast baume b5 40ml,La Roche-Posay,Other
219.0,219.0,4.2,78,100,0.0,cream co allk ruj goz far glow tint soft mocha nemlendirici makyaj 504 nude hyaluronik asit peptit,Cream Co,Makyaj
114.23,114.23,4.6,665,600,0.0,urban care twisted curls hibiscus shea butter kvrck ve dalgal saclara ozel durulanmayan bakm kremi 175 ml vegan,URBAN Care,Other
1014.08,299.9,4.4,818,400,-238.14,the purest solutions c vitamini aydnlatc ve cilt tonu esitleyici cilt bakm serumu 30 ml 10 ascorbic acid ferulic acid 0 5,sheer up,Cilt Bakımı
1613.1,323.99,4.3,134,200,-397.89,sheer up yar transparan parlak bitisli nemlendirici ruj,Note Cosmetics,Makyaj
199.0,199.0,4.2,17,148,0.0,note cosmetics flawless lipgloss 03 dried rose nemlendirici etkili parlak ruj pembe,Note Cosmetics,Makyaj
223.6,223.6,4.4,903,238,0.0,golden rose longstay liquid matte lipstick no 37 bulasmayan kalc likit mat ruj,Golden Rose,Makyaj
1613.1,269.9,4.3,127,437,-497.67,note cosmetics bb concealer 03 spf 15 goz alt kapatcs,Note Cosmetics,Makyaj
